SIMULATION REPORT (TXT)
Generated from sim2500.log

== SUMMARY BY SYMBOL ==
symbol,hits,misses,total,win_rate_pct,avg_pnl_usd,sum_pnl_usd,max_pnl_usd,min_pnl_usd
AAVE/USDC,277,36,313,88.5,433494.82,135683877.94,9085095.81,-3991928.59
CRV/USDC,260,53,313,83.07,332035.42,103927086.73,9259490.57,-7748190.88
DAI/USDC,274,38,312,87.82,411147.37,128277979.88,8581104.2,-4421386.83
LINK/USDC,272,41,313,86.9,440850.8,137986301.72,8853191.32,-7032081.71
UNI/USDC,275,38,313,87.86,445873.24,139558322.64,8880255.59,-6277924.26
USDC/USDT,270,42,312,86.54,321430.77,100286399.7,8278053.46,-8610170.83
WBTC/USDC,278,34,312,89.1,516992.83,161301763.69,9241843.67,-2427375.5
WETH/USDC,272,40,312,87.18,406765.36,126910792.31,8980977.85,-7364382.87

== PER-TRADE RECORDS (CSV) ==
timestamp,status,symbol,pnl_usd,capital_usd,trade_index,total_trades
2025/09/10 16:07:16,HIT,LINK/USDC,933.75,100933.74,1,2500
2025/09/10 16:07:16,HIT,UNI/USDC,296.73,101230.46,2,2500
2025/09/10 16:07:16,HIT,AAVE/USDC,273.85,101504.31,3,2500
2025/09/10 16:07:16,HIT,CRV/USDC,326.43,101830.74,4,2500
2025/09/10 16:07:16,HIT,USDC/USDT,308.36,102139.1,5,2500
2025/09/10 16:07:16,HIT,DAI/USDC,909.98,103049.08,6,2500
2025/09/10 16:07:16,HIT,WETH/USDC,869.64,103918.72,7,2500
2025/09/10 16:07:16,HIT,WBTC/USDC,338.24,104256.96,8,2500
2025/09/10 16:07:16,HIT,LINK/USDC,310.25,104567.21,9,2500
2025/09/10 16:07:16,HIT,UNI/USDC,354.46,104921.67,10,2500
2025/09/10 16:07:16,HIT,AAVE/USDC,345.28,105266.94,11,2500
2025/09/10 16:07:16,MISS,CRV/USDC,-914.68,104352.27,12,2500
2025/09/10 16:07:16,HIT,USDC/USDT,910.87,105263.14,13,2500
2025/09/10 16:07:16,HIT,DAI/USDC,351.2,105614.33,14,2500
2025/09/10 16:07:16,HIT,WETH/USDC,294.15,105908.47,15,2500
2025/09/10 16:07:16,HIT,WBTC/USDC,300.85,106209.32,16,2500
2025/09/10 16:07:16,MISS,LINK/USDC,-352.6,105856.72,17,2500
2025/09/10 16:07:16,HIT,UNI/USDC,944.19,106800.9,18,2500
2025/09/10 16:07:16,HIT,AAVE/USDC,954.84,107755.73,19,2500
